company_code,name,exchange,total_valid_days,avg_daily_high_low_range,median_daily_volume,avg_trading_capital,pe_ratio,N1_Pattern_count
AEROFLEX,Aeroflex Industries Limited,NSE,15,6.580038398539666,4776677.0,2771089693.767333,51.62,4
DBREALTY,Valor Estate Limited,NSE,15,5.928426453469856,6029715.0,1525275141.6373332,0.0,4
QPOWER,Quality Power Electrical Equipments Limited,NSE,15,7.2628217201250145,1411973.0,963005669.3333333,174.59,5
SKYGOLD,Sky Gold Limited,NSE,15,4.565766993010321,1049162.0,836159218.43,35.78,4
ELECTCAST,Electrosteel Castings Limited,NSE,15,5.057593809151695,4220860.0,729439695.2133332,11.59,4
HUBTOWN,Hubtown Limited,NSE,15,7.837394255472096,1436305.0,616515897.3646666,63.44,2
FUSION,Fusion Finance Limited,NSE,15,5.219584862680444,1496019.0,369534999.84733325,0.0,5
CAMLINFINE,Camlin Fine Sciences Limited,NSE,15,6.222122022318431,762644.0,355991116.39,174.08,1
SPMLINFRA,SPML Infra Limited,NSE,15,6.074958792436262,538834.0,176421101.5793333,38.03,8
IOLCP,IOL Chemicals and Pharmaceuticals Limited,NSE,15,4.687365319109657,1076529.0,145244638.51266667,28.31,5
SMCGLOBAL,SMC Global Securities Limited,NSE,15,6.473711254136625,684152.0,104061826.576,10.86,0
SINDHUTRAD,Sindhu Trade Links Limited,NSE,15,7.515499110155352,1752683.0,65864764.06866667,34.7,1
SUBEXLTD,Subex Limited,NSE,15,6.517314289791188,1246853.0,44068193.73,0.0,3
NECLIFE,Nectar Lifesciences Limited,NSE,15,5.23359113516609,1114508.0,33050862.344,29.19,8
IEL,Indiabulls Enterprises Limited,NSE,15,9.649133779911535,528504.0,20828093.39733333,0.0,0
COCHINSHIP,Cochin Shipyard Limited,NSE,14,5.071417397903648,4868682.0,10214889665.093332,65.0,0
STLTECH,Sterlite Technologies Limited,NSE,14,7.4682027373290465,11235747.0,2816266689.9593334,0.0,4
KFINTECH,Kfin Technologies Limited,NSE,14,4.486795036578317,1488284.0,2522118067.873333,69.69,1
360ONE,360 ONE WAM LIMITED,NSE,14,4.988935908872789,894802.0,1643369098.1933331,44.82,0
NORTHARC,Northern Arc Capital Limited,NSE,14,6.162990042906933,2761143.0,1636635252.416,99.72,5
JMFINANCIL,JM Financial Limited,NSE,14,4.695185922499296,6162643.0,1597869487.6213331,19.71,3
RELINFRA,Reliance Infrastructure Limited,NSE,14,5.374306111858928,2729713.0,1392208585.233333,2.24,1
INTELLECT,Intellect Design Arena Limited,NSE,14,4.7598369040094965,554130.0,847264100.2266666,47.25,1
DHANI,Dhani Services Limited,NSE,14,7.122933893321131,7682084.0,749979438.2793332,0.0,4
EDELWEISS,Edelweiss Financial Services Limited,NSE,14,4.348581941906305,5245380.0,686366194.3633332,20.34,3
IXIGO,Le Travenues Technology Limited,NSE,14,5.851603577623754,1688779.0,343492122.49,107.74,3
PFOCUS,Prime Focus Limited,NSE,14,7.4850841886898545,668073.0,324935303.662,0.0,3
IIFLCAPS,IIFL Capital Services Limited,NSE,14,4.521314640631919,561807.0,280668980.2366667,15.11,4
THOMASCOOK,Thomas Cook  (India)  Limited,NSE,14,4.197125343479157,946227.0,179787747.5786667,29.3,3
TARC,TARC Limited,NSE,14,4.473860155903152,663763.0,148338780.91,0.0,4
OMAXE,Omaxe Limited,NSE,14,6.783307784040881,947709.5,131363620.17428572,0.0,0
TNPETRO,Tamilnadu PetroProducts Limited,NSE,14,5.535498569725141,715094.0,111928804.202,19.34,3
OSWALAGRO,Oswal Agro Mills Limited,NSE,14,6.483513128068051,800815.0,96453082.362,10.91,4
MMTC,MMTC Limited,NSE,14,4.5766271724086405,913565.0,73080311.146,141.25,5
ATALREAL,Atal Realtech Limited,NSE,14,6.124553368777937,1375314.0,47341812.17,61.81,1
GRSE,Garden Reach Shipbuilders & Engineers Limited,NSE,13,6.5099213948448815,2933678.0,10012379081.52,65.87,2
RPOWER,Reliance Power Limited,NSE,13,5.685965305866252,27912726.0,8064894515.031333,9.71,0
WOCKPHARMA,Wockhardt Limited,NSE,13,6.386781218505265,907049.0,3273029560.753333,0.0,4
FIRSTCRY,Brainbees Solutions Limited,NSE,13,6.255517124581567,2349800.0,2948535374.943333,0.0,2
RTNPOWER,RattanIndia Power Limited,NSE,13,8.906270956206336,152674890.0,2897380102.536,34.82,1
JUBLINGREA,Jubilant Ingrevia Limited,NSE,13,5.406650077029177,981312.0,2475668316.3366666,47.56,0
DATAPATTNS,Data Patterns (India) Limited,NSE,13,4.672087605775149,601596.0,2020459654.78,71.28,0
JPPOWER,Jaiprakash Power Ventures Limited,NSE,13,4.35430540373236,67018422.0,1587469737.3113332,15.25,5
TTML,Tata Teleservices (Maharashtra) Limited,NSE,13,5.582429572503488,1841032.0,1288872395.292667,0.0,0
ANANTRAJ,Anant Raj Limited,NSE,13,4.48388645213575,2035064.0,1254824213.0966666,45.11,0
EMIL,Electronics Mart India Limited,NSE,13,5.815530435613767,2184089.0,1122592086.516667,35.74,5
LLOYDSENGG,LLOYDS ENGINEERING WORKS LIMITED,NSE,13,5.520377291994221,6511118.0,756942967.4342858,93.73,0
FINOPB,Fino Payments Bank Limited,NSE,13,6.862858819880074,2193085.0,710443084.8933333,25.87,5
ITDCEM,ITD Cementation India Limited,NSE,13,4.692691168064784,512527.0,658247604.8266666,40.84,2
HCC,Hindustan Construction Company Limited,NSE,13,5.666857802662599,8798379.0,645554039.438,20.29,0
SDBL,Som Distilleries & Breweries Limited,NSE,13,4.713481031961183,2212588.0,484273997.3926666,31.29,6
INFIBEAM,Infibeam Avenues Limited,NSE,13,6.4507099942587045,14624714.0,476838688.3573333,25.93,6
LLOYDSENT,Lloyds Enterprises Limited,NSE,13,5.934126780791608,3189585.5,363339689.5628571,415.5,0
SHRIRAMPPS,Shriram Properties Limited,NSE,13,4.884308970742168,2372708.0,287619710.6753333,31.35,0
EXICOM,Exicom Tele-Systems Limited,NSE,13,6.0877433304241215,700942.0,267175239.816,0.0,0
SERVOTECH,Servotech Renewable Power System Limited,NSE,13,4.918369676764069,1190110.0,235632954.09785715,101.57,0
SUNFLAG,Sunflag Iron And Steel Company Limited,NSE,13,4.640367297505335,671547.0,230946369.2866667,33.3,3
ALLCARGO,Allcargo Logistics Limited,NSE,13,4.673351106136325,4274823.0,204399820.106,23.0,1
INOXGREEN,Inox Green Energy Services Limited,NSE,13,5.054453184353375,610524.0,174756319.0666667,299.96,4
ZEEMEDIA,Zee Media Corporation Limited,NSE,13,6.985617164174934,5991073.0,165325601.05666667,0.0,1
GARUDA,Garuda Construction and Engineering Limited,NSE,13,5.164219867462472,903197.0,148406461.152,64.53,7
MGEL,Mangalam Global Enterprise Limited,NSE,13,6.330316700824798,2640237.0,39826958.081333324,19.44,7
PARSVNATH,Parsvnath Developers Limited,NSE,13,6.811017456856682,1123581.0,28746901.128666665,0.0,9
MAZDOCK,Mazagon Dock Shipbuilders Limited,NSE,12,3.810193186676957,2595055.0,9918084500.426666,56.22,3
WAAREEENER,Waaree Energies Limited,NSE,12,4.522320722299749,1261487.0,9276894967.106665,130.75,1
MCX,Multi Commodity Exchange of India Limited,NSE,12,3.633809647698587,965462.0,9044273664.8,0.0,0
SWIGGY,Swiggy Limited,NSE,12,4.014768469159344,15836583.0,7076889958.09,0.0,2
RTNINDIA,RattanIndia Enterprises Limited,NSE,12,7.058735650729829,15239894.0,2054353782.2266665,108.28,2
SAMMAANCAP,Sammaan Capital Limited,NSE,12,4.848183409832584,7652914.0,1783788190.6033332,0.0,4
APOLLO,Apollo Micro Systems Limited,NSE,12,5.727433451984395,4626392.0,1466474217.272,104.84,2
NAVA,NAVA LIMITED,NSE,12,4.7910751350567615,1195038.0,1424688882.3866663,11.92,0
LTFOODS,LT Foods Limited,NSE,12,5.1706538950509895,721256.0,1075879579.3566666,28.77,1
IFCI,IFCI Limited,NSE,12,4.69468443432786,15012818.0,[phone].852,49.47,2
MTNL,Mahanagar Telephone Nigam Limited,NSE,12,6.014599931082567,7002524.5,966464661.2471428,0.0,0
NETWORK18,Network18 Media & Investments Limited,NSE,12,4.821151992712432,4710306.0,956184906.8086666,0.0,1
EMBDL,Embassy Developments Limited,NSE,12,4.549367968875478,5671650.0,872422053.162,99.33,0
IDEAFORGE,Ideaforge Technology Limited,NSE,12,5.804841266902895,755106.0,855739950.75,0.0,1
VIPIND,VIP Industries Limited,NSE,12,5.02908654529943,831586.0,761711125.5133333,0.0,3
STAR,Strides Pharma Science Limited,NSE,12,4.407143699568322,545749.0,592603797.59,21.09,2
SIGACHI,Sigachi Industries Limited,NSE,12,5.300141876144602,6586705.0,446306283.1286666,29.89,0
SEPC,SEPC Limited,NSE,12,5.31685955104052,18315968.0,357415918.3142857,66.64,0
GMRP&UI,GMR Power and Urban Infra Limited,NSE,12,4.283527902441557,1569528.0,290320972.08,4.52,2
BAJAJHIND,Bajaj Hindusthan Sugar Limited,NSE,12,4.552253212449898,7752917.0,271859434.14133334,0.0,0
TIRUMALCHM,Thirumalai Chemicals Limited,NSE,12,4.432465968868384,805259.0,270038227.066,0.0,0
MANALIPETC,Manali Petrochemicals Limited,NSE,12,6.487494426444992,1571747.0,206389554.61933333,36.4,0
PAISALO,Paisalo Digital Limited,NSE,12,3.902841146822389,4311798.0,172342391.15066668,14.36,5
KELLTONTEC,Kellton Tech Solutions Limited,NSE,12,4.040306893565554,900669.0,148852012.54466668,21.21,3
KAMDHENU,Kamdhenu Limited,NSE,12,5.418598994761502,2167586.0,99950016.375,14.44,0
KALAMANDIR,Sai Silks (Kalamandir) Limited,NSE,12,4.466315244644291,502484.0,97479893.26533332,25.35,1
JAICORPLTD,Jai Corp Limited,NSE,12,4.102619828872809,623825.0,78889606.74333332,29.51,0
VASCONEQ,Vascon Engineers Limited,NSE,12,3.935011489888768,950653.0,55243007.066,18.34,0
NILAINFRA,Nila Infrastructures Limited,NSE,12,4.782609872631784,812003.0,11794013.186,20.61,4
SCI,Shipping Corporation Of India Limited,NSE,11,5.455068805678176,5896166.0,3577516854.4426665,13.01,0
PREMIERENE,Premier Energies Limited,NSE,11,3.645291029105463,1753884.0,2941499159.66,0.0,0
ENGINERSIN,Engineers India Limited,NSE,11,4.098008958049014,5046940.0,1491938519.013333,28.35,3
REDINGTON,Redington Limited,NSE,11,4.606936094623391,3094983.0,1299618174.9,19.28,1
TEXRAIL,Texmaco Rail & Engineering Limited,NSE,11,4.633009204304528,3646584.0,879225373.9993333,35.3,5
DIACABS,Diamond Power Infrastructure Limited,NSE,11,4.6081698092956,5198879.0,806859191.1806666,197.22,4
TDPOWERSYS,TD Power Systems Limited,NSE,11,4.471147731143394,767867.0,592343786.5633333,45.2,4
KPIGREEN,KPI Green Energy Limited,NSE,11,3.662681900123208,835594.0,461854929.99,29.85,1
FCL,Fineotex Chemical Limited,NSE,11,4.739464100931473,534070.0,390306553.34466666,29.46,4
MARKSANS,Marksans Pharma Limited,NSE,11,3.953363714825832,953127.0,350060759.95,38.03,0
PARAGMILK,Parag Milk Foods Limited,NSE,11,4.491788369996912,949091.0,339688489.81733334,22.38,1
GRMOVER,GRM Overseas Limited,NSE,11,4.691265060815398,844449.0,318076981.8333333,36.08,5
PARKHOTELS,Apeejay Surrendra Park Hotels Limited,NSE,11,4.740104335925484,1068832.0,206777406.056,41.34,5
CUPID,Cupid Limited,NSE,11,4.595211965416306,1761274.0,173606351.03866667,38.67,3
MOSCHIP,Moschip Technologies Limited,NSE,11,3.9201975408922105,843496.0,171805609.58733332,401.56,3
SEQUENT,Sequent Scientific Limited,NSE,11,4.453763612778928,755580.5,154013879.06285715,147.47,0
GREENPOWER,Orient Green Power Company Limited,NSE,11,4.566248834190304,6841496.0,146424944.274,52.12,1
SHAREINDIA,Share India Securities Limited,NSE,11,3.8513024717664894,640395.0,143008931.1973333,11.87,1
HIMATSEIDE,Himatsingka Seide Limited,NSE,11,4.001620727542736,579092.0,92539775.19933333,10.0,0
FEDFINA,Fedbank Financial Services Limited,NSE,11,3.877328924449368,843714.0,92353364.42866664,18.99,3
CONFIPET,Confidence Petroleum India Limited,NSE,11,4.419658866187537,813650.0,83584905.842,19.07,0
MCLOUD,Magellanic Cloud Limited,NSE,11,4.413592039012289,1075691.0,82070844.88933332,194.72,7
MOKSH,Moksh Ornaments Limited,NSE,11,3.593655675587751,536783.0,7967120.883333333,14.31,6
BDL,Bharat Dynamics Limited,NSE,10,3.8188969784972735,3054172.0,5757211143.293333,140.09,1
TITAGARH,TITAGARH RAIL SYSTEMS LIMITED,NSE,10,3.5632650257915786,2734899.0,2798246019.276666,42.18,4
RAILTEL,Railtel Corporation Of India Limited,NSE,10,4.267265872393288,5128845.0,2268180950.5133333,43.39,1
HINDCOPPER,Hindustan Copper Limited,NSE,10,3.5943189753043105,5845031.0,1934098240.9793327,57.13,1
EIEL,Enviro Infra Engineers Limited,NSE,10,4.140017303047292,1475445.0,1671036082.5413332,56.35,2
IRCON,Ircon International Limited,NSE,10,3.9029725284645687,7209777.0,1600758737.838,28.77,4
HUDCO,Housing & Urban Development Corporation Limited,NSE,10,3.2426964757527745,5397336.0,1303972397.2393332,17.44,3
STARHEALTH,Star Health and Allied Insurance Company Limited,NSE,10,3.652717969674177,843364.0,971446064.21,38.11,3
TRANSRAILL,Transrail Lighting Limited,NSE,10,3.9123942220859487,919038.0,707681060.0766666,70.44,8
FIVESTAR,Five-Star Business Finance Limited,NSE,10,4.014562218279845,546267.0,694319469.6766666,20.88,0
GENUSPOWER,Genus Power Infrastructures Limited,NSE,10,3.8071828697826553,1259706.0,537849920.1633333,37.53,3
SBFC,SBFC Finance Limited,NSE,10,3.65490908855192,2219809.0,350834066.8013333,33.61,4
TFCILTD,Tourism Finance Corporation of India Limited,NSE,10,4.383983773547129,856920.0,238512627.7013333,21.06,1
VINCOFE,Vintage Coffee And Beverages Limited,NSE,10,4.660132385018289,1243613.0,219177087.802,100.79,2
TVSSCS,TVS Supply Chain Solutions Limited,NSE,10,4.271148732035657,1068542.0,194304773.79666668,0.0,2
JYOTISTRUC,Jyoti Structures Limited,NSE,10,4.361526822829745,8799609.0,188019038.638,61.72,5
NIACL,The New India Assurance Company Limited,NSE,10,3.828920717858335,688055.0,183169040.0973333,30.36,1
UGROCAP,Ugro Capital Limited,NSE,10,4.268742274517034,587232.0,139803802.70666668,14.1,4
GEOJITFSL,Geojit Financial Services Limited,NSE,10,3.8730393820123576,1237335.0,110767696.18466668,14.4,2
JTLIND,JTL INDUSTRIES LIMITED,NSE,10,3.9298180737501287,1104772.0,106609301.81,30.89,7
HINDMOTORS,Hindustan Motors Limited,NSE,10,4.993687085322972,1014217.0,87815501.53866665,39.13,3
PARACABLES,Paramount Communications Limited,NSE,10,4.323839338301491,902500.0,69071812.35333332,19.71,0
FILATEX,Filatex India Limited,NSE,10,3.978654172488092,782555.0,56224782.65733333,18.08,4
MOBIKWIK,One Mobikwik Systems Limited,NSE,9,6.20249581836352,1507514.0,1950902231.76,0.0,4
SWSOLAR,Sterling and Wilson Renewable Energy Limited,NSE,9,4.238850554525207,3294695.0,1655711595.5766666,87.02,2
HFCL,HFCL Limited,NSE,9,3.664903170542817,12181342.0,1286524684.0486667,72.56,5
SYRMA,Syrma SGS Technology Limited,NSE,9,3.5960373215498698,952661.0,617523639.4166666,53.27,3
CUB,City Union Bank Limited,NSE,9,3.178473538207788,1468060.0,406223427.864,13.57,2
MOL,Meghmani Organics Limited,NSE,9,4.042664365739444,1007473.0,128778359.31733333,0.0,1
ABCAPITAL,Aditya Birla Capital Limited,NSE,8,3.0592810446895435,9938548.0,2819590332.443333,23.53,3
MOTILALOFS,Motilal Oswal Financial Services Limited,NSE,8,3.1993812995221376,1641772.0,1587233048.02,20.39,1
SWANENERGY,Swan Energy Limited,NSE,8,3.6927414501722446,1833314.0,1252736733.7866666,16.04,4
PGEL,PG Electroplast Limited,NSE,8,3.1312806453725908,1239815.0,1176706026.0266666,74.11,0
GRAPHITE,Graphite India Limited,NSE,8,3.542450441344732,789034.0,569062605.5466666,24.3,2
BERGEPAINT,Berger Paints (I) Limited,NSE,8,2.9167647511517893,597011.0,524189812.68,59.32,3
GODIGIT,Go Digit General Insurance Limited,NSE,8,3.6889886027079832,690410.0,385566095.72,78.6,1
ITI,ITI Limited,NSE,8,3.441840101389737,610502.0,250761897.56333333,0.0,1
NSLNISP,NMDC Steel Limited,NSE,8,3.50221829686778,3403564.0,202171631.4166667,0.0,5
PAYTM,One 97 Communications Limited,NSE,7,3.0510471271590087,4347760.0,4975575828.763332,0.0,3
TRITURBINE,Triveni Turbine Limited,NSE,7,3.2311376561480127,926163.0,861512222.94,53.8,1
ASTERDM,Aster DM Healthcare Limited,NSE,7,3.131559122641329,781143.0,635618849.7533333,77.33,2
IOB,Indian Overseas Bank,NSE,7,3.061322100271635,12068669.0,482779973.9153333,21.69,0
BCLIND,Bcl Industries Limited,NSE,7,3.0166135192802286,635058.0,31807576.111333333,12.15,1
HBLENGINE,HBL Engineering Limited,NSE,6,3.209675022944825,850361.0,705214380.09,61.22,1
AAKASH,Aakash Exploration Services Limited,NSE,6,7.106504414048346,2548072.5,46754955.61875,60.17,0
STEELXIND,STEEL EXCHANGE INDIA LIMITED,NSE,1,6.045081967213115,10786021.0,109262392.73,45.9,1
